14:05:27.741 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestMail], using SpringBootContextLoader
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
16:03:34.386 [http-nio-8080-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/upload, visitTime=Sat Sep 03 16:03:34 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=1, executionMessage=null)
16:08:11.007 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:08:11.013 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:12:31.872 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 3824 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
16:12:31.875 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
16:12:32.958 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
16:12:32.965 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
16:12:32.965 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
16:12:32.966 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
16:12:33.061 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:12:33.061 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1140 ms
16:12:34.480 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@16a5c7e4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e225820, org.springframework.security.web.context.SecurityContextPersistenceFilter@66bf40e5, org.springframework.security.web.header.HeaderWriterFilter@4de79b7d, org.springframework.web.filter.CorsFilter@8aeab9e, org.springframework.security.web.authentication.logout.LogoutFilter@3e377967, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@377874b4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3becc950, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5856dbe4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a2dc0a, org.springframework.security.web.session.SessionManagementFilter@4c51077d, org.springframework.security.web.access.ExceptionTranslationFilter@2272cbb0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@25a94b55]
16:12:34.528 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
16:12:34.543 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
16:12:34.552 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 3.072 seconds (JVM running for 3.981)
16:12:47.121 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 25360 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
16:12:47.123 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
16:12:48.169 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
16:12:48.175 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
16:12:48.176 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
16:12:48.176 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
16:12:48.263 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:12:48.263 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1093 ms
16:12:49.556 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e3ff233, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3c952a33, org.springframework.security.web.context.SecurityContextPersistenceFilter@66bf40e5, org.springframework.security.web.header.HeaderWriterFilter@4de79b7d, org.springframework.web.filter.CorsFilter@70029d2d, org.springframework.security.web.authentication.logout.LogoutFilter@3e377967, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@377874b4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3becc950, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5856dbe4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1150d471, org.springframework.security.web.session.SessionManagementFilter@4c51077d, org.springframework.security.web.access.ExceptionTranslationFilter@2272cbb0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@25a94b55]
16:12:49.600 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
16:12:49.614 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
16:12:49.622 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 2.815 seconds (JVM running for 3.581)
16:13:06.376 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:13:06.376 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
16:13:06.377 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
16:13:06.945 [http-nio-80-exec-6] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:13:07.430 [http-nio-80-exec-6] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:13:07.510 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Sat Sep 03 16:13:06 CST 2022, username=null, ip=127.0.0.1, executionTime=576, executionMessage=null)
16:18:53.560 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:18:53.568 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:18:57.670 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 3388 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
16:18:57.673 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
16:18:58.846 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
16:18:58.852 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
16:18:58.853 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
16:18:58.853 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
16:18:58.945 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:18:58.945 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1219 ms
16:19:00.319 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7412a438, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e3ff233, org.springframework.security.web.context.SecurityContextPersistenceFilter@2839e3c8, org.springframework.security.web.header.HeaderWriterFilter@707ca986, org.springframework.web.filter.CorsFilter@3c952a33, org.springframework.security.web.authentication.logout.LogoutFilter@4da1f38a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3281dfc2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@32f32623, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1a01d7f0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70029d2d, org.springframework.security.web.session.SessionManagementFilter@183ade54, org.springframework.security.web.access.ExceptionTranslationFilter@180b3819, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@83bb0f]
16:19:00.374 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
16:19:00.400 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
16:19:00.410 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 3.186 seconds (JVM running for 4.349)
16:19:00.606 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:19:00.606 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
16:19:00.607 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
16:19:01.164 [http-nio-80-exec-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:19:01.751 [http-nio-80-exec-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:19:01.826 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Sat Sep 03 16:19:01 CST 2022, username=null, ip=127.0.0.1, executionTime=675, executionMessage=null)
16:21:06.346 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:21:06.353 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:21:09.397 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 6984 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
16:21:09.399 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
16:21:10.501 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
16:21:10.508 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
16:21:10.508 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
16:21:10.508 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
16:21:10.596 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:21:10.596 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1152 ms
16:21:11.952 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1f87607c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b862408, org.springframework.security.web.context.SecurityContextPersistenceFilter@5f7eee96, org.springframework.security.web.header.HeaderWriterFilter@43cb5f38, org.springframework.web.filter.CorsFilter@6ddee60f, org.springframework.security.web.authentication.logout.LogoutFilter@6b9fdbc6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1a01d7f0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@73fbdf68, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@183ade54, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e829e50, org.springframework.security.web.session.SessionManagementFilter@7944b8b4, org.springframework.security.web.access.ExceptionTranslationFilter@461c3709, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5eb5da12]
16:21:11.997 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
16:21:12.011 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
16:21:12.020 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 2.987 seconds (JVM running for 3.999)
16:21:15.886 [http-nio-80-exec-2] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:21:15.886 [http-nio-80-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
16:21:15.887 [http-nio-80-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
16:21:16.414 [http-nio-80-exec-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:21:16.929 [http-nio-80-exec-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:21:17.000 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Sat Sep 03 16:21:16 CST 2022, username=null, ip=127.0.0.1, executionTime=600, executionMessage=null)
16:24:19.695 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Sat Sep 03 16:24:19 CST 2022, username=null, ip=127.0.0.1, executionTime=9, executionMessage=null)
16:24:21.083 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Sat Sep 03 16:24:21 CST 2022, username=null, ip=127.0.0.1, executionTime=64, executionMessage=null)
16:24:21.303 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Sat Sep 03 16:24:21 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
16:24:24.661 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Sat Sep 03 16:24:24 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
16:27:38.730 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:27:38.736 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:27:42.449 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 23456 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
16:27:42.451 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
16:27:43.565 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
16:27:43.573 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
16:27:43.574 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
16:27:43.574 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
16:27:43.681 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:27:43.681 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1191 ms
16:27:45.289 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3e39e0fb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@260d48f5, org.springframework.security.web.context.SecurityContextPersistenceFilter@210a26b, org.springframework.security.web.header.HeaderWriterFilter@67fac095, org.springframework.web.filter.CorsFilter@148ab138, org.springframework.security.web.authentication.logout.LogoutFilter@5ed65e4b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@481ed95c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@75dd0f94, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b3ad7ca, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f106af8, org.springframework.security.web.session.SessionManagementFilter@5dae5a70, org.springframework.security.web.access.ExceptionTranslationFilter@1f26b992, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@58182b96]
16:27:45.346 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
16:27:45.364 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
16:27:45.375 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 3.26 seconds (JVM running for 4.885)
16:27:45.418 [http-nio-80-exec-2] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:27:45.418 [http-nio-80-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
16:27:45.419 [http-nio-80-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
16:27:45.999 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:27:46.693 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:27:46.790 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Sat Sep 03 16:27:45 CST 2022, username=null, ip=127.0.0.1, executionTime=805, executionMessage=null)
16:28:41.592 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:28:41.599 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:30:21.903 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestWeather], using SpringBootContextLoader
16:30:21.910 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TestWeather]: no resource found for suffixes {-context.xml, Context.groovy}.
16:30:21.911 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TestWeather]: TestWeather does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
16:30:22.093 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TestWeather
16:30:22.244 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
16:30:22.272 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4c36250e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@21526f6c, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@49f5c307, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@299266e2, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5471388b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@66ea1466, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1601e47, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3bffddff, org.springframework.test.context.event.EventPublishingTestExecutionListener@66971f6b, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@50687efb, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@517bd097, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@142eef62, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4a9cc6cb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5990e6c5, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@56e07a08, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@35d6ca49, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@1950e8a6]
16:30:22.691 [main] INFO  com.hniu.travel.TestWeather - Starting TestWeather using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 26060 (started by 86131 in C:\Users\86131\Desktop\travel)
16:30:22.692 [main] INFO  com.hniu.travel.TestWeather - No active profile set, falling back to 1 default profile: "default"
16:30:27.836 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@c4551c6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a3316b6, org.springframework.security.web.context.SecurityContextPersistenceFilter@3f45dfec, org.springframework.security.web.header.HeaderWriterFilter@1f68e4e8, org.springframework.web.filter.CorsFilter@4db46344, org.springframework.security.web.authentication.logout.LogoutFilter@16029e2f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3b2db389, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13f4048e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@714c74eb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56c6d515, org.springframework.security.web.session.SessionManagementFilter@351ede23, org.springframework.security.web.access.ExceptionTranslationFilter@2acb1264, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2cadcff6]
16:30:28.009 [main] INFO  com.hniu.travel.TestWeather - Started TestWeather in 5.69 seconds (JVM running for 7.276)
16:30:28.437 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:30:29.148 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:31:03.706 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m4s558ms76µs800ns).
16:31:03.754 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:31:03.768 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:31:07.706 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestWeather], using SpringBootContextLoader
16:31:07.716 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TestWeather]: no resource found for suffixes {-context.xml, Context.groovy}.
16:31:07.717 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TestWeather]: TestWeather does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
16:31:07.896 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TestWeather
16:31:08.048 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
16:31:08.086 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4c36250e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@21526f6c, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@49f5c307, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@299266e2, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5471388b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@66ea1466, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1601e47, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3bffddff, org.springframework.test.context.event.EventPublishingTestExecutionListener@66971f6b, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@50687efb, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@517bd097, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@142eef62, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4a9cc6cb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5990e6c5, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@56e07a08, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@35d6ca49, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@1950e8a6]
16:31:08.509 [main] INFO  com.hniu.travel.TestWeather - Starting TestWeather using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 2404 (started by 86131 in C:\Users\86131\Desktop\travel)
16:31:08.509 [main] INFO  com.hniu.travel.TestWeather - No active profile set, falling back to 1 default profile: "default"
